,country,video_num,viewCount,likeCount,dislikeCount,favoriteCount,commentCount
0,일본,1327,199766.75867269986,3632.1463046757162,116.06410256410257,0.0,403.2707390648567
1,대만,76,384516.4868421053,5243.618421052632,185.47368421052633,0.0,849.2763157894736
2,홍콩,5,123017.0,1594.4,85.4,0.0,355.0
3,마카오,1,5100.0,231.0,17.0,0.0,38.0
4,태국,18,126081.16666666667,2876.5,54.888888888888886,0.0,357.1111111111111
5,말레이시아,4,185558.25,3533.25,155.75,0.0,422.0
6,필리핀,23,151442.30434782608,3287.8260869565215,94.78260869565217,0.0,352.69565217391306
7,인도네시아,21,139786.04761904763,3384.8571428571427,84.04761904761905,0.0,245.0952380952381
8,싱가포르,6,67481.16666666667,1800.3333333333333,36.5,0.0,76.5
9,브루나이,0,,,,,
10,미얀마,25,321149.72,7729.76,253.96,0.0,748.24
11,라오스,2,299249.5,5642.0,134.5,0.0,286.5
12,베트남,61,146414.3606557377,2621.4590163934427,106.1311475409836,0.0,374.9016393442623
13,티모르,0,,,,,
14,인도,45,202505.66666666666,3844.488888888889,103.31111111111112,0.0,353.8
15,스리랑카,4,257317.25,3922.5,107.75,0.0,307.75
16,파키스탄,2,62249.5,1571.5,51.0,0.0,78.5
17,네팔,0,,,,,
18,방글라데시,0,,,,,
19,아프가니스탄,0,,,,,
20,캄보디아,1,116326.0,0.0,0.0,0.0,140.0
21,부탄,0,,,,,
22,몰디브,1,174122.0,3256.0,111.0,0.0,350.0
23,몽골,6,407045.6666666667,9419.166666666666,294.5,0.0,865.5
24,시킴,0,,,,,
25,중국,374,307902.6380697051,5349.375335120643,177.40214477211796,0.0,694.798927613941
26,북한,34,292846.1212121212,6159.090909090909,141.0909090909091,0.0,566.9090909090909
27,마요테,0,,,,,
28,영령인도양섬,0,,,,,
29,국제연합,0,,,,,
30,이란,18,265885.22222222225,5099.611111111111,79.33333333333333,0.0,395.94444444444446
31,사우디아라비아,0,,,,,
32,이스라엘,11,430425.54545454547,8686.181818181818,327.3636363636364,0.0,506.27272727272725
33,요르단,1,313917.0,8466.0,78.0,0.0,597.0
34,레바논,4,228431.25,4079.75,132.0,0.0,359.75
35,쿠웨이트,0,,,,,
36,시리아,0,,,,,
37,터키,14,512670.21428571426,6688.357142857143,126.14285714285714,0.0,338.42857142857144
38,예멘공화국,0,,,,,
39,예멘인민민주주의공화국,0,,,,,
40,카타르,15,116496.8,1825.0,69.0,0.0,363.06666666666666
41,아랍에미리트연합,0,,,,,
42,오만,0,,,,,
43,이라크,1,280665.0,5769.0,46.0,0.0,707.0
44,바레인,0,,,,,
45,키프로스,0,,,,,
46,팔레스타인,0,,,,,
47,우즈베키스탄,3,97530.0,4204.0,83.0,0.0,191.33333333333334
48,카자흐스탄,1,12985.0,489.0,9.0,0.0,38.0
49,키르기스스탄,1,243560.0,8808.0,224.0,0.0,298.0
50,투르크메니스탄,6,260055.83333333334,4815.5,95.5,0.0,423.6666666666667
51,타지키스탄,0,,,,,
52,중동 기타,0,,,,,
53,미국,560,341946.18279569893,5757.921146953405,138.9820788530466,0.0,502.2903225806452
54,캐나다,16,184753.5625,3994.5,77.75,0.0,260.3125
55,멕시코,15,135065.2,3016.133333333333,43.8,0.0,240.8
56,니카라과,0,,,,,
57,온두라스,2,90154.0,1138.5,42.5,0.0,167.0
58,도미니카연방,0,,,,,
59,엘살바도르,0,,,,,
60,아이티,0,,,,,
61,트리니다드토바고,0,,,,,
62,과테말라,0,,,,,
63,자메이카,1,,,,,
64,바베이도스,0,,,,,
65,세인트빈센트 그레나딘,0,,,,,
66,바하마,0,,,,,
67,버뮤다,0,,,,,
68,벨리즈,0,,,,,
69,세인트루시아,0,,,,,
70,푸에르토리코,0,,,,,
71,쿠바,1,497426.0,12487.0,293.0,0.0,466.0
72,앤티가바부다,0,,,,,
73,파나마,0,,,,,
74,코스타리카,1,24031.0,808.0,9.0,0.0,35.0
75,도미니카공화국,0,,,,,
76,터크스케이커스,0,,,,,
77,영령 버진아일랜드,0,,,,,
78,네덜란드령 앤틸리스,0,,,,,
79,케이만아일랜드,0,,,,,
80,앵귈라,0,,,,,
81,세인트키츠네비스,0,,,,,
82,아루바,0,,,,,
83,미령아모르,0,,,,,
84,상피에르 미클롱,0,,,,,
85,브라질,11,173562.45454545456,4110.727272727273,91.54545454545455,0.0,221.0909090909091
86,콜롬비아,7,353467.28571428574,7115.857142857143,112.85714285714286,0.0,311.2857142857143
87,아르헨티나,4,1040414.0,9437.5,598.0,0.0,808.75
88,우루과이,0,,,,,
89,파라과이,2,153892.0,3661.0,45.0,0.0,395.5
90,칠레,1,7684.0,204.0,4.0,0.0,17.0
91,베네수엘라,0,,,,,
92,볼리비아,0,,,,,
93,가이아나,0,,,,,
94,페루,4,416513.5,6421.25,281.75,0.0,548.75
95,에콰도르,2,179192.0,4571.0,96.0,0.0,181.5
96,수리남,0,,,,,
97,불령 가이아나,0,,,,,
98,그레나다,0,,,,,
99,몬서래트,0,,,,,
100,팔랜드군도,0,,,,,
101,과들루프,0,,,,,
102,이스터제도,0,,,,,
103,포클랜드,0,,,,,
104,미령 버진아일랜드,0,,,,,
105,마르티니크,0,,,,,
106,세인트크리스토퍼 네비스,0,,,,,
107,부베트,0,,,,,
108,남조지아 남샌드위치 군도,0,,,,,
109,미국 인근섬,0,,,,,
110,영국,124,652078.4516129033,13672.16935483871,364.2903225806452,0.0,1130.4112903225807
111,독일,61,150107.04918032786,3347.344262295082,80.39344262295081,0.0,206.78688524590163
112,동독,0,,,,,
113,프랑스,63,293775.1746031746,3996.7936507936506,116.22222222222223,0.0,310.968253968254
114,네덜란드,7,395437.14285714284,5528.714285714285,72.42857142857143,0.0,397.7142857142857
115,스웨덴,2,467750.5,6296.0,220.5,0.0,295.5
116,스위스,5,257625.0,4879.2,127.0,0.0,273.2
117,이탈리아,65,96577.44615384615,2081.6,68.6923076923077,0.0,210.69230769230768
118,덴마크,4,328070.25,6600.0,82.0,0.0,574.5
119,노르웨이,3,60237.333333333336,1292.0,46.333333333333336,0.0,91.66666666666667
120,벨기에,1,22498511.0,632707.0,18252.0,0.0,11940.0
121,오스트리아,3,99025.0,1202.0,19.333333333333332,0.0,278.6666666666667
122,스페인,16,312721.3125,4896.0625,86.3125,0.0,309.4375
123,그리스,1,586656.0,10029.0,135.0,0.0,660.0
124,포르투갈,0,,,,,
125,핀란드,4,1073385.0,16672.5,457.25,0.0,1402.75
126,아일랜드,4,236444.75,4455.25,108.0,0.0,284.75
127,룩셈부르크,0,,,,,
128,바티칸,0,,,,,
129,몰타,0,,,,,
130,아이슬란드,0,,,,,
131,리히텐슈타인,0,,,,,
132,산마리노,0,,,,,
133,스발바르,0,,,,,
134,페로섬,0,,,,,
135,안도라,0,,,,,
136,모나코,0,,,,,
137,지브롤터,0,,,,,
138,리투아니아,1,853450.0,23357.0,457.0,0.0,1296.0
139,라트비아,1,467615.0,5431.0,174.0,0.0,159.0
140,에스토니아,3,199114.0,5218.333333333333,98.66666666666667,0.0,216.66666666666666
141,유고슬라비아,0,,,,,
142,슬로베니아,2,1263928.5,12592.0,355.0,0.0,729.0
143,크로아티아,0,,,,,
144,보스니아-헤르체코비나,0,,,,,
145,마케도니아,0,,,,,
146,세르비아 앤 몬테네그로,0,,,,,
147,몬테네그로,0,,,,,
148,세르비아,0,,,,,
149,코소보,0,,,,,
150,루마니아,1,164316.0,1578.0,73.0,0.0,252.0
151,체코,27,263403.22222222225,7921.37037037037,87.37037037037037,0.0,379.22222222222223
152,슬로바크,0,,,,,
153,불가리아,0,,,,,
154,폴란드,7,147758.57142857142,1997.857142857143,61.857142857142854,0.0,237.0
155,헝가리,2,500931.5,11366.0,299.0,0.0,796.0
156,알바니아,0,,,,,
157,러시아,70,374220.6285714286,9371.057142857142,158.9,0.0,642.8142857142857
158,우크라이나,0,,,,,
159,벨로루시,0,,,,,
160,몰도바,0,,,,,
161,아르메니아,0,,,,,
162,아제르바이잔,0,,,,,
163,그루지아,0,,,,,
164,그린랜드,0,,,,,
165,오스트레일리아,0,,,,,
166,뉴질랜드,2,108972.5,1517.5,45.5,0.0,245.5
167,피지,0,,,,,
168,파푸아뉴기니,0,,,,,
169,나우루,0,,,,,
170,미크로네시아,0,,,,,
171,사모아,0,,,,,
172,괌,1,121232.0,1968.0,49.0,0.0,167.0
173,투발루,0,,,,,
174,키리바시,0,,,,,
175,통가,0,,,,,
176,팔라우,0,,,,,
177,호주령 솔로몬군도,0,,,,,
178,미령사모아,0,,,,,
179,비누아투,0,,,,,
180,마리아나 군도,0,,,,,
181,뉴칼레도니아,0,,,,,
182,마샬군도,0,,,,,
183,솔로몬군도,0,,,,,
184,불령 폴리네시아,0,,,,,
185,쿡아일랜드,0,,,,,
186,캐롤라인 군도,0,,,,,
187,크리스마스,7,101172.0,2219.0,19.571428571428573,0.0,115.71428571428571
188,웨이크아일랜드,0,,,,,
189,미드웨이군도,0,,,,,
190,코코스군도,0,,,,,
191,니우에,0,,,,,
192,핏캐른,0,,,,,
193,토켈라우,0,,,,,
194,나이지리아,2,1350104.5,18197.0,803.0,0.0,1693.0
195,이집트,2,44296.5,639.5,7.0,0.0,90.0
196,남수단공화국,0,,,,,
197,남아프리카 공화국,0,,,,,
198,튀니지,0,,,,,
199,리비아,0,,,,,
200,가나,4,157423.0,3680.5,94.0,0.0,345.0
201,모로코,0,,,,,
202,수단,0,,,,,
203,에티오피아,2,466133.0,12764.0,186.5,0.0,440.5
204,모리셔스,1,2396.0,49.0,1.0,0.0,13.0
205,잠비아,0,,,,,
206,우간다,1,88289.0,3111.0,50.0,0.0,408.0
207,탄자니아,0,,,,,
208,케냐,1,32037.0,610.0,9.0,0.0,38.0
209,라이베리아,0,,,,,
210,가봉,0,,,,,
211,말리,0,,,,,
212,소말리아,0,,,,,
213,알제리,0,,,,,
214,기니비사우,0,,,,,
215,말라위,0,,,,,
216,코트디부아르,0,,,,,
217,세네갈,0,,,,,
218,자이르,0,,,,,
219,짐바브웨,0,,,,,
220,카메룬,0,,,,,
221,스와질랜드,0,,,,,
222,오트볼타,0,,,,,
223,콩고,1,25037.0,1261.0,23.0,0.0,90.0
224,콩고 민주공화국,0,,,,,
225,마다가스카르,0,,,,,
226,말라가시,0,,,,,
227,부룬디,0,,,,,
228,모리타니,0,,,,,
229,레소토,0,,,,,
230,시에라리온,0,,,,,
231,기니,0,,,,,
232,니제르,0,,,,,
233,앙골라,0,,,,,
234,차드,0,,,,,
235,적도기니,0,,,,,
236,중앙 아프리카 공화국,0,,,,,
237,지부티,0,,,,,
238,세이셸,0,,,,,
239,보츠와나,0,,,,,
240,나미비아,0,,,,,
241,카보베르데,0,,,,,
242,감비아,0,,,,,
243,토고,1,24882.0,371.0,5.0,0.0,27.0
244,카나리아 군도,0,,,,,
245,르완다,0,,,,,
246,코모로,0,,,,,
247,상투메 프린시페,0,,,,,
248,모잠비크,0,,,,,
249,베냉,0,,,,,
250,서사하라,0,,,,,
251,부르키나파소,0,,,,,
252,세인트 헬레나,0,,,,,
253,레위니옹,0,,,,,
254,에리트리아,0,,,,,
255,아시아,50,296356.56,3871.08,119.24,0.0,628.6
256,동아시아,4,32789.75,974.0,22.5,0.0,69.75
257,동남아시아,2,243877.0,7656.5,204.0,0.0,569.0
258,서아시아,0,,,,,
259,중동,2,216798.5,6734.0,124.5,0.0,687.5
260,아랍,2,28659.0,1126.0,28.0,0.0,56.0
261,아프리카,20,404666.65,5557.5,287.55,0.0,620.6
262,북아프리카,0,,,,,
263,유럽,48,149796.125,3109.2708333333335,89.4375,0.0,263.5208333333333
264,서유럽,0,,,,,
265,동유럽,1,138435.0,3509.0,119.0,0.0,107.0
266,남유럽,0,,,,,
267,북유럽,2,106510.5,3940.5,37.0,0.0,192.5
268,오세아니아,0,,,,,
269,아메리카,3,679761.3333333334,8256.333333333334,305.3333333333333,0.0,662.6666666666666
270,북아메리카,0,,,,,
271,남아메리카,0,,,,,
