,country,video_num,viewCount,likeCount,dislikeCount,favoriteCount,commentCount
0,일본,1211,171382.10330578513,3200.4413223140496,95.98347107438016,0.0,383.1842975206612
1,대만,62,393908.22580645164,5352.354838709677,190.01612903225808,0.0,894.016129032258
2,홍콩,4,42392.0,624.75,15.0,0.0,130.75
3,마카오,0,,,,,
4,태국,12,126964.16666666667,2822.25,60.0,0.0,332.5
5,말레이시아,2,87910.0,2822.0,77.5,0.0,143.0
6,필리핀,19,137459.63157894736,3849.842105263158,110.52631578947368,0.0,326.63157894736844
7,인도네시아,14,153855.35714285713,3780.6428571428573,106.28571428571429,0.0,314.42857142857144
8,싱가포르,5,78886.8,2138.2,39.6,0.0,88.2
9,브루나이,0,,,,,
10,미얀마,21,321833.4285714286,7911.714285714285,260.1904761904762,0.0,824.6666666666666
11,라오스,2,299249.5,5642.0,134.5,0.0,286.5
12,베트남,53,163673.03773584907,2900.9245283018868,118.54716981132076,0.0,422.75471698113205
13,티모르,0,,,,,
14,인도,31,204381.1935483871,4280.935483870968,118.51612903225806,0.0,388.35483870967744
15,스리랑카,2,412235.0,6504.5,174.5,0.0,288.0
16,파키스탄,0,,,,,
17,네팔,0,,,,,
18,방글라데시,0,,,,,
19,아프가니스탄,0,,,,,
20,캄보디아,1,116326.0,0.0,0.0,0.0,140.0
21,부탄,0,,,,,
22,몰디브,1,174122.0,3256.0,111.0,0.0,350.0
23,몽골,6,407045.6666666667,9419.166666666666,294.5,0.0,865.5
24,시킴,0,,,,,
25,중국,317,322566.9082278481,5733.243670886076,190.64240506329114,0.0,753.7088607594936
26,북한,24,315490.47826086957,6485.478260869565,140.0,0.0,487.3478260869565
27,마요테,0,,,,,
28,영령인도양섬,0,,,,,
29,국제연합,0,,,,,
30,이란,8,379562.75,6918.0,117.75,0.0,514.5
31,사우디아라비아,0,,,,,
32,이스라엘,6,684348.6666666666,12709.0,563.1666666666666,0.0,796.1666666666666
33,요르단,0,,,,,
34,레바논,4,228431.25,4079.75,132.0,0.0,359.75
35,쿠웨이트,0,,,,,
36,시리아,0,,,,,
37,터키,9,565698.1111111111,5975.555555555556,123.0,0.0,350.8888888888889
38,예멘공화국,0,,,,,
39,예멘인민민주주의공화국,0,,,,,
40,카타르,11,116387.90909090909,1874.2727272727273,75.54545454545455,0.0,403.0
41,아랍에미리트연합,0,,,,,
42,오만,0,,,,,
43,이라크,1,280665.0,5769.0,46.0,0.0,707.0
44,바레인,0,,,,,
45,키프로스,0,,,,,
46,팔레스타인,0,,,,,
47,우즈베키스탄,2,145903.5,6284.5,123.5,0.0,280.5
48,카자흐스탄,0,,,,,
49,키르기스스탄,1,243560.0,8808.0,224.0,0.0,298.0
50,투르크메니스탄,4,71464.75,1238.75,49.25,0.0,296.5
51,타지키스탄,0,,,,,
52,중동 기타,0,,,,,
53,미국,434,351675.2175925926,6357.863425925926,144.98611111111111,0.0,484.0625
54,캐나다,12,222196.91666666666,4956.75,93.75,0.0,296.0833333333333
55,멕시코,9,92854.44444444444,2918.8888888888887,44.55555555555556,0.0,183.33333333333334
56,니카라과,0,,,,,
57,온두라스,1,15992.0,699.0,12.0,0.0,82.0
58,도미니카연방,0,,,,,
59,엘살바도르,0,,,,,
60,아이티,0,,,,,
61,트리니다드토바고,0,,,,,
62,과테말라,0,,,,,
63,자메이카,1,,,,,
64,바베이도스,0,,,,,
65,세인트빈센트 그레나딘,0,,,,,
66,바하마,0,,,,,
67,버뮤다,0,,,,,
68,벨리즈,0,,,,,
69,세인트루시아,0,,,,,
70,푸에르토리코,0,,,,,
71,쿠바,1,497426.0,12487.0,293.0,0.0,466.0
72,앤티가바부다,0,,,,,
73,파나마,0,,,,,
74,코스타리카,1,24031.0,808.0,9.0,0.0,35.0
75,도미니카공화국,0,,,,,
76,터크스케이커스,0,,,,,
77,영령 버진아일랜드,0,,,,,
78,네덜란드령 앤틸리스,0,,,,,
79,케이만아일랜드,0,,,,,
80,앵귈라,0,,,,,
81,세인트키츠네비스,0,,,,,
82,아루바,0,,,,,
83,미령아모르,0,,,,,
84,상피에르 미클롱,0,,,,,
85,브라질,9,199967.11111111112,4814.333333333333,109.33333333333333,0.0,247.0
86,콜롬비아,4,136870.25,3613.0,60.0,0.0,215.25
87,아르헨티나,3,1138948.6666666667,10878.333333333334,749.0,0.0,830.3333333333334
88,우루과이,0,,,,,
89,파라과이,2,153892.0,3661.0,45.0,0.0,395.5
90,칠레,1,7684.0,204.0,4.0,0.0,17.0
91,베네수엘라,0,,,,,
92,볼리비아,0,,,,,
93,가이아나,0,,,,,
94,페루,4,416513.5,6421.25,281.75,0.0,548.75
95,에콰도르,2,179192.0,4571.0,96.0,0.0,181.5
96,수리남,0,,,,,
97,불령 가이아나,0,,,,,
98,그레나다,0,,,,,
99,몬서래트,0,,,,,
100,팔랜드군도,0,,,,,
101,과들루프,0,,,,,
102,이스터제도,0,,,,,
103,포클랜드,0,,,,,
104,미령 버진아일랜드,0,,,,,
105,마르티니크,0,,,,,
106,세인트크리스토퍼 네비스,0,,,,,
107,부베트,0,,,,,
108,남조지아 남샌드위치 군도,0,,,,,
109,미국 인근섬,0,,,,,
110,영국,96,764609.6770833334,16328.229166666666,430.375,0.0,1310.7083333333333
111,독일,41,160615.24390243902,3784.731707317073,92.21951219512195,0.0,191.58536585365854
112,동독,0,,,,,
113,프랑스,40,369617.3,4583.275,145.975,0.0,321.425
114,네덜란드,4,441194.5,5587.75,81.25,0.0,441.0
115,스웨덴,2,467750.5,6296.0,220.5,0.0,295.5
116,스위스,4,214839.25,5129.0,143.5,0.0,137.75
117,이탈리아,57,88924.75438596492,1964.8070175438597,62.21052631578947,0.0,187.4561403508772
118,덴마크,1,404021.0,6280.0,110.0,0.0,598.0
119,노르웨이,1,133921.0,2691.0,88.0,0.0,142.0
120,벨기에,0,,,,,
121,오스트리아,1,232945.0,2498.0,32.0,0.0,379.0
122,스페인,14,306079.35714285716,4792.642857142857,82.21428571428571,0.0,299.85714285714283
123,그리스,0,,,,,
124,포르투갈,0,,,,,
125,핀란드,3,1421179.3333333333,21991.666666666668,601.3333333333334,0.0,1847.6666666666667
126,아일랜드,3,295839.0,5772.666666666667,139.66666666666666,0.0,372.0
127,룩셈부르크,0,,,,,
128,바티칸,0,,,,,
129,몰타,0,,,,,
130,아이슬란드,0,,,,,
131,리히텐슈타인,0,,,,,
132,산마리노,0,,,,,
133,스발바르,0,,,,,
134,페로섬,0,,,,,
135,안도라,0,,,,,
136,모나코,0,,,,,
137,지브롤터,0,,,,,
138,리투아니아,1,853450.0,23357.0,457.0,0.0,1296.0
139,라트비아,1,467615.0,5431.0,174.0,0.0,159.0
140,에스토니아,2,226866.5,4125.5,121.0,0.0,139.5
141,유고슬라비아,0,,,,,
142,슬로베니아,2,1263928.5,12592.0,355.0,0.0,729.0
143,크로아티아,0,,,,,
144,보스니아-헤르체코비나,0,,,,,
145,마케도니아,0,,,,,
146,세르비아 앤 몬테네그로,0,,,,,
147,몬테네그로,0,,,,,
148,세르비아,0,,,,,
149,코소보,0,,,,,
150,루마니아,0,,,,,
151,체코,27,263403.22222222225,7921.37037037037,87.37037037037037,0.0,379.22222222222223
152,슬로바크,0,,,,,
153,불가리아,0,,,,,
154,폴란드,5,173174.6,1952.2,57.8,0.0,296.8
155,헝가리,2,500931.5,11366.0,299.0,0.0,796.0
156,알바니아,0,,,,,
157,러시아,54,440102.2962962963,11370.518518518518,182.44444444444446,0.0,749.0555555555555
158,우크라이나,0,,,,,
159,벨로루시,0,,,,,
160,몰도바,0,,,,,
161,아르메니아,0,,,,,
162,아제르바이잔,0,,,,,
163,그루지아,0,,,,,
164,그린랜드,0,,,,,
165,오스트레일리아,0,,,,,
166,뉴질랜드,1,53629.0,1457.0,18.0,0.0,239.0
167,피지,0,,,,,
168,파푸아뉴기니,0,,,,,
169,나우루,0,,,,,
170,미크로네시아,0,,,,,
171,사모아,0,,,,,
172,괌,1,121232.0,1968.0,49.0,0.0,167.0
173,투발루,0,,,,,
174,키리바시,0,,,,,
175,통가,0,,,,,
176,팔라우,0,,,,,
177,호주령 솔로몬군도,0,,,,,
178,미령사모아,0,,,,,
179,비누아투,0,,,,,
180,마리아나 군도,0,,,,,
181,뉴칼레도니아,0,,,,,
182,마샬군도,0,,,,,
183,솔로몬군도,0,,,,,
184,불령 폴리네시아,0,,,,,
185,쿡아일랜드,0,,,,,
186,캐롤라인 군도,0,,,,,
187,크리스마스,3,80289.33333333333,2366.3333333333335,25.0,0.0,109.0
188,웨이크아일랜드,0,,,,,
189,미드웨이군도,0,,,,,
190,코코스군도,0,,,,,
191,니우에,0,,,,,
192,핏캐른,0,,,,,
193,토켈라우,0,,,,,
194,나이지리아,2,1350104.5,18197.0,803.0,0.0,1693.0
195,이집트,2,44296.5,639.5,7.0,0.0,90.0
196,남수단공화국,0,,,,,
197,남아프리카 공화국,0,,,,,
198,튀니지,0,,,,,
199,리비아,0,,,,,
200,가나,3,119903.33333333333,3591.3333333333335,83.33333333333333,0.0,371.6666666666667
201,모로코,0,,,,,
202,수단,0,,,,,
203,에티오피아,1,487181.0,13949.0,290.0,0.0,309.0
204,모리셔스,1,2396.0,49.0,1.0,0.0,13.0
205,잠비아,0,,,,,
206,우간다,1,88289.0,3111.0,50.0,0.0,408.0
207,탄자니아,0,,,,,
208,케냐,0,,,,,
209,라이베리아,0,,,,,
210,가봉,0,,,,,
211,말리,0,,,,,
212,소말리아,0,,,,,
213,알제리,0,,,,,
214,기니비사우,0,,,,,
215,말라위,0,,,,,
216,코트디부아르,0,,,,,
217,세네갈,0,,,,,
218,자이르,0,,,,,
219,짐바브웨,0,,,,,
220,카메룬,0,,,,,
221,스와질랜드,0,,,,,
222,오트볼타,0,,,,,
223,콩고,1,25037.0,1261.0,23.0,0.0,90.0
224,콩고 민주공화국,0,,,,,
225,마다가스카르,0,,,,,
226,말라가시,0,,,,,
227,부룬디,0,,,,,
228,모리타니,0,,,,,
229,레소토,0,,,,,
230,시에라리온,0,,,,,
231,기니,0,,,,,
232,니제르,0,,,,,
233,앙골라,0,,,,,
234,차드,0,,,,,
235,적도기니,0,,,,,
236,중앙 아프리카 공화국,0,,,,,
237,지부티,0,,,,,
238,세이셸,0,,,,,
239,보츠와나,0,,,,,
240,나미비아,0,,,,,
241,카보베르데,0,,,,,
242,감비아,0,,,,,
243,토고,0,,,,,
244,카나리아 군도,0,,,,,
245,르완다,0,,,,,
246,코모로,0,,,,,
247,상투메 프린시페,0,,,,,
248,모잠비크,0,,,,,
249,베냉,0,,,,,
250,서사하라,0,,,,,
251,부르키나파소,0,,,,,
252,세인트 헬레나,0,,,,,
253,레위니옹,0,,,,,
254,에리트리아,0,,,,,
255,아시아,30,370455.0,4005.366666666667,125.73333333333333,0.0,773.0333333333333
256,동아시아,0,,,,,
257,동남아시아,1,13743.0,374.0,21.0,0.0,125.0
258,서아시아,0,,,,,
259,중동,2,216798.5,6734.0,124.5,0.0,687.5
260,아랍,2,28659.0,1126.0,28.0,0.0,56.0
261,아프리카,5,197841.2,5272.0,98.6,0.0,255.0
262,북아프리카,0,,,,,
263,유럽,32,168182.46875,3606.4375,102.21875,0.0,288.78125
264,서유럽,0,,,,,
265,동유럽,1,138435.0,3509.0,119.0,0.0,107.0
266,남유럽,0,,,,,
267,북유럽,1,143609.0,7404.0,54.0,0.0,371.0
268,오세아니아,0,,,,,
269,아메리카,2,498155.0,6118.5,265.0,0.0,717.5
270,북아메리카,0,,,,,
271,남아메리카,0,,,,,
